ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
19,0.097529,-0.447636,0.928854,-0.800869,1.879891,-1.156937,0.90436,1.682757,-1.348865,1.520118
20,-0.600179,-1.491178,0.43834,-1.309568,-0.770176,-0.750801,0.405018,-0.144529,-1.306143,-1.52703
21,-0.302895,-2.065695,0.251522,-1.019887,1.85161,-1.457291,0.20509,0.27492,-0.849502,0.661284
22,0.382304,1.054374,0.037168,1.555896,1.181339,1.98659,0.018567,0.793766,0.569863,1.490486
23,0.980451,1.761034,1.184924,0.783668,1.45461,0.345449,1.127456,0.78537,0.235903,1.437439
24,0.077492,0.690012,0.485369,0.395956,-0.990932,0.291693,0.460191,-0.575689,-0.024175,0.002046
25,-1.373535,-0.910153,-0.176299,-0.674218,-0.568143,-0.461321,-0.194646,-1.043625,-0.37394,0.003864
26,-0.427737,-0.640066,0.186675,-1.084848,-0.312331,0.117304,0.173409,-1.227621,-0.17823,-1.45973
27,0.827279,0.353778,-0.409725,1.477857,-1.329678,0.249032,-0.430245,0.317283,0.487777,-1.246526
28,0.199763,-0.294833,-0.616105,-0.578538,-1.163171,-0.381375,-0.638297,-0.760665,0.713812,0.690404
29,-1.018952,-1.46205,-0.299842,-0.612481,-0.438923,-0.676981,-0.322991,-0.862646,-0.412644,0.244647
30,-0.198651,0.259025,-0.703865,-0.835322,-1.683399,0.125059,-0.692807,-0.792007,-0.199663,-1.766881
31,-1.228215,-0.26775,0.115983,-0.666084,1.082825,-1.033499,0.115104,-0.018706,-1.62301,0.355352
32,-1.338095,-0.522823,-0.455215,-1.070085,0.42474,-1.533463,-0.436224,-0.217033,-0.685242,0.28869
33,0.652495,0.524325,-0.405409,0.547353,0.13298,-0.356592,-0.40688,0.136658,0.680532,-0.154853
34,0.605913,1.039305,0.031476,0.256007,-0.965619,0.181569,0.011177,1.234508,-0.139043,-0.533723
35,-0.736803,-1.313802,-0.348688,-0.876953,0.135597,-0.439722,-0.352756,-1.137789,-2.349222,0.122976
36,1.590837,0.352755,0.534924,0.615142,0.759586,0.717166,0.527179,1.357825,-0.425684,0.471798
37,0.257643,-0.260287,-0.571731,0.039265,-1.255259,0.441784,-0.608977,-0.199591,1.638276,-0.351938
38,0.353323,0.785154,0.487363,1.410371,0.317461,0.735411,0.413974,0.06624,1.162756,-0.7169
39,-1.989041,-1.592173,0.039562,-1.518082,0.244389,-0.329015,0.005618,-1.714851,-0.884815,0.101105
40,0.254742,0.714591,0.50286,-1.276475,-0.228126,0.33907,0.497019,-0.116402,0.915628,-0.521917
41,1.864929,1.16528,1.568111,1.511103,2.131274,2.19507,1.397165,1.114132,1.1749,1.631636
42,1.891491,0.667946,1.242683,0.714386,-1.230529,0.635392,1.168912,0.980168,1.506647,2.084141
43,-1.643987,-0.343775,-0.907529,-1.441619,-0.505989,-0.357155,-0.905867,-1.98936,-0.668711,-1.537827
44,1.172103,0.452299,0.236433,0.735497,-0.340341,0.636889,0.218662,1.79915,0.333565,0.090656
45,-0.622052,-0.669813,-0.147288,-1.527697,1.773183,-1.249194,-0.159626,-0.246353,-1.211555,0.626069
46,0.49657,0.93649,0.735601,0.554551,0.733416,0.62891,0.686149,0.355512,0.832953,-0.935277
47,-1.498442,-2.032519,-0.749414,-1.194947,-0.073471,-2.056336,-0.711988,-0.783433,-1.616909,-0.297696
48,-0.170994,0.171496,-0.254837,0.133248,-0.438311,-0.525834,-0.250479,0.074737,0.861978,-0.65023
49,-0.318973,-1.064608,0.452063,-0.043156,-0.913941,-0.727004,0.417924,-0.265489,-1.385192,-0.108263
50,-1.862636,-1.432028,-2.311852,-0.910735,-0.547288,-1.510995,-2.25049,-2.012447,-2.081293,-1.745452
51,1.978951,0.969646,1.572782,0.504672,2.542817,-0.787272,1.885446,-0.1226,-0.374537,1.946956
52,-0.065684,1.123834,1.357854,-0.312621,1.097549,1.234196,1.393615,0.173938,0.961503,-0.841527
53,-0.03473,-0.039812,-0.346414,-1.077423,0.007039,-0.666096,-0.370316,0.494334,0.358744,0.362139
54,1.489658,0.502545,0.19201,0.481941,0.754965,-0.080977,0.180775,0.537867,-0.968599,1.949524
55,0.974058,0.525367,0.541976,0.170118,-0.086552,1.12494,0.521473,0.142811,0.953842,-0.44207
56,0.754366,0.139593,0.637723,0.117148,-0.085434,0.343597,0.625496,1.015307,-0.119861,-1.149727
57,0.036805,0.294868,0.46252,0.313972,-0.211881,1.024602,0.44809,0.339954,0.592234,0.750958
58,-1.672008,-0.979009,0.418423,-0.216374,1.366162,-0.826248,0.399554,-0.321186,-1.646243,0.147023
59,-0.459289,0.23008,0.080325,0.665026,-1.360312,-0.733606,0.076326,-0.341159,0.300811,-1.888445
60,-1.029448,-1.560263,0.206844,-1.539607,1.715851,-1.072636,0.16977,-0.809829,-1.028486,0.657106
61,-0.407769,-0.164115,-1.925203,-1.157053,0.03665,-1.231033,-1.907924,-0.520781,-0.432958,-1.176453
62,-0.07887,-1.283684,0.183447,-0.534106,-0.957494,0.744385,0.165929,-1.137535,1.045848,-0.6834
63,1.439953,0.421425,0.592741,1.843674,-0.223955,1.195599,0.579941,0.814122,1.323219,1.212126
64,-0.261628,-0.420028,0.800757,-0.584227,1.026644,-1.285295,0.784647,-0.301373,-1.086715,-0.192905
65,-0.32924,-0.964763,1.041866,-1.542603,0.190125,1.349463,0.949619,0.553545,1.059208,-1.107695
66,0.608374,-0.547051,-0.126766,-0.689482,0.830652,0.020803,-0.126941,-0.432502,0.596652,-0.145578
67,1.039288,1.862918,1.120476,0.569442,-0.134235,1.609629,1.057934,1.409258,0.98551,0.805169
68,-0.943811,-1.021465,-0.75698,0.591969,-1.057547,-0.76914,-0.730804,0.200161,-1.297958,-0.471786
69,1.392597,1.789532,0.846996,0.948341,-0.495344,-0.007758,0.826123,0.985025,0.005146,1.678958
70,-0.055501,-0.226131,0.3603,-0.274969,-0.289123,-0.860687,0.358616,-0.264664,0.389631,0.71102
71,-0.256568,-0.103773,-0.027068,-0.287863,-0.799283,-0.587669,-0.016772,-0.143644,-0.402065,0.608943
72,0.5993,-0.424861,-0.01895,0.529377,0.301371,1.217109,-0.005242,0.345238,0.408573,-1.02284
73,0.337575,0.865315,1.646506,-0.479438,2.908145,1.457707,1.883294,0.594106,0.234568,1.494157
74,1.699455,1.093663,1.262226,1.066578,1.506015,0.164655,1.237068,1.101254,0.55093,2.113833
75,1.266335,0.570722,0.052441,0.809604,-0.57426,0.106115,0.063648,0.508486,0.790493,0.389037
76,-1.007481,-0.38676,-0.456676,-0.67976,-0.288156,0.12791,-0.472422,-0.390855,-0.464166,-1.068712
77,-0.525447,0.219307,0.832028,-0.86299,-1.130347,-0.297217,0.842266,-0.34321,-0.449295,-1.015285
78,0.906662,0.979076,0.881438,0.316191,1.029027,2.071372,0.845055,1.841702,0.602611,-0.307004
79,0.877998,0.866916,0.39357,0.962059,-0.644047,0.372792,0.36226,0.755682,0.813411,-0.001941
80,0.789539,0.670553,-0.786459,0.762577,-0.706145,0.556228,-0.795764,-0.170852,2.085985,0.64697
81,-0.005522,0.795048,0.992753,0.189931,-0.448204,-0.603711,0.99358,1.471852,-0.110703,1.194856
82,1.640815,1.129119,0.922796,-0.121828,0.326695,1.225041,0.847968,0.133775,0.647835,-0.373052
83,-0.837602,-0.408075,0.459965,-0.776996,-0.74369,-0.342313,0.408519,-0.106735,-0.410016,0.112933
84,1.0805,0.392562,1.096022,0.716417,-0.472752,1.285766,1.028701,1.700339,-0.413637,0.430398
85,-0.386584,-0.515354,-1.525298,-1.201026,0.057824,-1.963811,-1.494123,-1.3646,-1.02185,-0.45996
86,-0.016134,-0.686998,0.75977,-0.507968,1.276419,0.20031,0.680502,0.232787,-2.03139,0.649729
87,-0.906478,-1.031596,0.779841,-1.218945,-0.00298,0.475637,0.757292,-0.782944,-0.667305,-1.471138
88,-1.153178,-0.02853,0.302609,-0.533906,-1.114583,-0.726827,0.283362,0.000403,-0.660298,-0.692159
89,-0.236601,-0.434251,0.189644,-0.532132,-0.465313,-0.619522,0.178166,-0.856753,-0.605135,-0.528148
90,0.312313,-0.826548,0.825623,-0.489243,2.023671,-0.595273,0.794974,0.207161,-1.283101,0.876396
91,-0.544417,-0.883826,-0.218385,-0.870527,-0.883715,-0.007581,-0.219937,-0.185304,0.982551,-1.5201
92,-1.50492,-0.276997,0.233721,-0.896546,-0.493125,-0.838221,0.231298,-1.633898,-1.483034,-0.660166
93,0.345301,-0.948696,1.475022,0.568681,0.701949,0.136287,1.529743,0.462211,0.061673,0.814373
94,1.691297,0.81881,0.703659,0.535467,-1.01426,0.537208,0.660504,0.552701,1.265794,1.751856
95,1.172684,0.690226,-0.205997,0.744999,-0.260809,1.538788,-0.249895,0.660678,2.149694,-0.875337
96,-1.67497,-1.191791,0.011577,-1.566346,0.874833,-1.883095,-0.003251,-0.299824,-1.788376,-0.153449
97,0.490685,-0.187858,-0.142837,0.213128,-0.172775,-0.076402,-0.150047,-0.112129,0.346608,-0.813921
98,-0.739824,-0.311123,0.246657,-0.896426,-0.977805,-1.361645,0.233991,-0.369928,-0.158175,-0.001091
99,-0.611855,0.020125,-1.514774,-0.371157,-0.040279,-1.379975,-1.457004,-0.626953,0.04332,-0.792363
100,-0.513809,-0.510749,-0.190304,0.403894,0.582449,-0.238703,-0.211205,-0.143568,-0.62921,-0.514154
101,-1.428572,-1.563645,-1.920285,-1.092254,0.504476,-0.962769,-1.917292,-1.981781,-1.298653,-0.466963
102,-0.883713,-1.008104,-0.399623,-0.594121,-0.817901,-0.093579,-0.351739,-0.429753,0.095361,0.00191
103,-1.994637,-1.722072,-1.13232,-1.342939,-0.899721,-1.392817,-1.115657,-1.853468,-1.346562,-1.484589
104,-1.099442,-1.177419,0.878066,-0.34123,0.86964,-0.3446,0.858787,-1.171415,-0.385145,0.208943
105,0.58357,0.382652,1.025766,0.564161,0.130997,0.144684,1.002813,0.746981,-1.040495,0.369183
106,0.768941,1.20223,-1.878172,0.546805,-1.642318,0.624748,-1.855079,-0.337209,2.123387,-0.725038
107,-0.643014,-0.882315,-0.10661,0.410637,0.293993,-0.449349,-0.128992,-0.211417,-0.571427,-1.384198
108,-0.836281,0.00377,-0.162115,-0.645922,-0.806539,0.237344,-0.163637,-0.433046,-0.974458,0.106069
109,0.335749,0.511108,0.7049,0.132274,0.605627,-0.363135,0.660291,0.100574,-1.089709,0.985272
110,0.873309,0.402236,-0.73249,0.84586,-0.432357,0.598564,-0.723378,-0.504922,1.067283,-0.486842
111,0.242098,-0.094775,1.498229,0.666591,1.274233,-0.350234,1.734673,0.759388,0.056654,1.354142
112,1.013177,0.534099,0.401882,-0.138339,-0.264362,0.320581,0.396509,0.621532,0.862366,1.223315
113,0.28909,-0.16051,-0.234483,0.43163,0.196817,-0.343843,-0.262308,-0.163305,-0.139606,-0.474062
114,-0.238969,-0.860679,-0.795128,-0.594428,-0.8113,-0.269817,-0.819474,-1.902025,-0.145983,-0.035615
115,1.192698,0.450266,-1.334031,0.942971,-0.349018,1.369903,-1.332762,0.324342,0.950906,-0.173404
116,-0.44288,-0.121564,-0.65207,-0.312878,0.419813,-1.268932,-0.61366,-0.218395,0.262798,-0.914609
117,-0.159212,-0.373482,-1.632568,-0.904623,-0.798738,0.064529,-1.59892,-0.238188,-0.172051,-0.694479
118,0.064411,-0.295395,0.640327,-0.543065,2.388578,0.635753,0.62325,-0.332565,0.488955,-0.526745
119,-0.71233,-0.946274,-2.272348,-0.156403,-1.679166,0.170114,-2.265191,-0.688134,0.852659,-1.50457
120,0.756023,0.329841,0.528956,1.110203,0.297613,0.529028,0.529057,0.348792,-0.148754,0.850541
121,0.108723,0.027252,0.119184,0.190568,-1.116403,1.195581,0.116351,0.464192,0.835276,0.042303
122,-0.523136,-0.93852,0.658355,-0.950029,-0.129865,-1.08263,0.648027,-0.513649,-0.417329,0.922877
123,-0.082668,-0.377897,0.044632,0.435376,-0.236141,0.578935,0.012881,0.107745,0.29452,-1.276843
124,-0.445678,-0.751456,-1.33139,-1.104211,0.118303,-1.050755,-1.310626,-0.777444,-0.961495,-0.864577
125,-1.895469,-1.903187,-2.149784,-1.86549,-0.164835,-1.770642,-2.126104,-1.779705,-0.812191,-0.461002
126,1.206711,1.252038,0.020049,-0.409302,0.416204,0.969647,0.006383,0.365264,0.547355,0.33357
127,-1.282497,-1.367626,0.786391,-0.441423,2.320677,-1.425922,0.760093,0.213589,-1.389617,0.202597
128,0.504583,0.487404,-1.079969,0.968946,-1.277034,-0.733077,-1.06382,-0.538155,1.291121,-0.918062
129,-0.299254,-0.702603,-0.132496,-0.738472,1.918825,0.200814,-0.165444,-0.444738,-1.132533,0.30886
130,1.223287,1.823326,1.598426,2.283105,1.925432,2.362451,1.661417,1.35064,0.411289,0.525942
131,1.850877,1.798097,1.08202,2.275951,2.577673,1.7806,0.96386,1.893505,1.114195,0.623356
132,1.433489,1.45373,0.855388,2.554978,-0.864773,1.211192,0.892409,1.540954,1.577967,0.263809
133,0.266037,1.154181,-1.190422,1.366735,-0.541064,0.39238,-1.213375,-0.485022,0.434881,-1.551772
134,-0.901989,-1.984599,0.08448,-1.039408,1.643743,-0.715889,0.074914,-0.343626,-0.002101,0.309405
135,-0.610843,-0.10353,-1.837884,0.212863,-1.284128,0.568317,-1.794635,0.333262,0.461773,-0.211424
136,0.410364,-0.462439,-0.155817,0.011391,0.846593,0.472651,-0.16699,-0.003298,0.713737,0.617972
137,-0.138027,-0.543249,0.271116,-0.902483,0.734595,-0.224559,0.255673,-0.173646,-1.688032,0.851344
138,1.481083,0.297144,0.55997,1.427091,0.194286,0.555125,0.534985,0.070575,0.807307,1.524515
139,-0.033275,-0.712486,0.28845,0.311194,1.78342,-1.342201,0.247291,-0.302517,-1.285107,-0.512906
140,-0.987819,-0.393054,0.730605,-0.893733,-0.100674,0.435114,0.776264,0.752421,0.325632,-0.230165
141,0.344126,0.374505,-1.190418,-0.069147,-0.34023,-1.045114,-1.14654,-0.392804,-0.689095,-1.283626
142,-1.116749,-0.720365,-1.929865,-0.998322,-0.926008,-0.383885,-1.879851,-0.169911,0.520791,-0.881256
143,1.027991,1.015668,0.672882,0.899853,-0.93372,0.327309,0.602891,1.173795,0.805615,1.210832
144,-0.28007,-0.241113,-0.246379,-0.051975,0.480935,-0.115252,-0.232413,0.717994,-0.823411,-0.48633
145,0.897643,1.254278,0.800847,0.529155,0.041373,1.232618,0.794798,0.576663,1.710517,2.082987
146,-0.078512,0.951855,0.078797,0.323729,-0.603418,1.872388,0.069727,0.263842,0.347957,-0.324501
147,0.074444,0.627562,-0.019602,-0.457355,-0.346207,0.167462,-0.017828,-1.046178,0.050423,0.459726
148,1.328609,1.278336,-0.095499,1.411232,-0.116378,1.259609,-0.10487,1.589777,0.88258,0.447198
149,-1.6728,-1.295636,-1.590532,-1.360278,0.04104,-1.826876,-1.568669,-1.81584,-0.214178,-0.232152
150,1.480659,1.374975,-0.298447,-0.037037,-0.494489,1.04332,-0.312683,0.296713,1.10082,-0.402109
151,-1.209708,-0.55997,0.017647,-1.134192,0.5687,-1.423791,0.046863,-1.086083,-0.713977,0.267192
152,-0.92209,0.189649,-0.099981,-0.765486,-0.220424,0.072582,-0.113055,-0.563664,-1.249191,-1.055396
153,0.00466,0.359866,-0.882822,-0.494367,-0.45983,-0.073252,-0.870265,-0.661741,-0.712237,0.808119
154,1.684517,0.711881,0.738061,1.14921,-0.322845,1.787741,0.750648,1.841424,2.212547,0.500465
155,1.179781,0.330157,0.628176,0.411659,-0.821763,0.297689,0.630477,1.654496,0.335684,0.686347
156,1.16637,0.54919,-0.477543,0.791394,-1.313819,0.147376,-0.492498,0.523229,1.56009,0.75614
157,0.352358,-0.092933,-0.01985,0.379275,0.48454,-0.638596,-0.025632,0.499457,0.340011,1.078973
158,-0.598882,-0.786918,0.006982,-0.34521,0.006432,-0.014357,0.007434,-0.390879,0.77312,-0.0278
159,-0.427272,-0.708845,-0.27532,-0.358304,0.749264,0.203348,-0.297342,0.687662,-0.14838,-0.310965
160,1.421116,0.241845,0.688011,-0.479342,-1.354297,0.327905,0.623212,-0.315213,-0.829718,-0.734842
161,0.420323,-0.145075,-1.672905,0.053456,-0.416234,-0.085366,-1.670811,-0.617654,1.109243,-1.427075
162,0.909335,1.959949,0.515926,0.909623,-0.451842,1.191791,0.504489,1.25103,1.383309,1.943432
163,-0.525915,-0.910172,0.296843,0.110303,1.835274,-1.212635,0.287942,0.792958,-1.790414,0.516508
164,0.604273,-0.247883,-1.328143,0.820054,-0.238038,-0.645551,-1.315074,0.325918,-0.126935,-1.23634
165,-0.887453,-1.180072,-1.203495,-0.538746,-0.401069,0.088426,-1.184142,-1.298543,-0.689405,-1.364629
166,-1.284749,-1.323976,-0.317794,-1.241387,0.132708,-0.561443,-0.336945,-0.19966,-0.485577,-1.450795
167,-0.34909,-0.454232,1.534618,0.004546,0.741319,-0.96438,1.760029,0.092756,-1.422413,0.269531
168,0.020138,-0.357463,0.300736,-0.975234,-0.089667,0.485332,0.279539,-0.54754,-0.465307,-0.010375
169,0.10954,0.025354,-2.478475,0.086175,-0.689018,-0.255339,-2.45193,-0.298678,-0.135887,-1.524512
170,-0.357467,1.207326,0.675604,1.019631,-0.472167,-0.163303,0.682354,0.657641,-0.316509,-0.502647
171,-0.415098,-0.380602,-0.257165,-0.038739,-0.665914,1.01225,-0.268654,-0.029733,0.167651,-0.757714
172,-0.107076,-0.335955,-0.618647,0.385841,-0.150754,0.06732,-0.670151,-1.391925,-1.115486,-1.752372
173,-1.13934,-0.582692,0.467738,-0.379964,1.565968,-0.991736,0.43643,0.446382,-0.830005,-0.360798
174,-0.625892,0.655341,1.434019,1.155872,2.520474,0.159239,1.426918,-0.616903,-1.037697,0.851987
175,-0.459645,-0.891701,0.84929,0.2586,-0.657222,0.251297,0.885644,0.085314,0.375443,0.601197
176,1.040343,1.553832,1.493548,1.247803,2.479752,1.195875,1.448886,1.725732,0.949,2.101359
177,0.268137,0.46886,-0.02049,0.271581,-0.391137,-1.441344,0.02134,0.275791,-0.489531,1.264519
178,1.062056,-0.168149,0.543494,0.820888,-0.5075,1.015864,0.543114,1.578436,1.29164,0.736595
179,-0.780173,-0.858952,0.855682,-0.890568,0.604687,-1.175817,0.836293,-0.312413,-0.627037,-0.089383
180,0.063566,0.436202,0.245108,0.593387,-0.176975,-0.594584,0.258096,0.101036,-0.6145,1.483342
181,0.457025,0.792605,1.322933,1.361842,1.834458,1.182575,1.275565,1.359175,0.424014,-0.352644
182,0.241652,0.349009,-1.049968,-0.093616,-0.122595,-0.305319,-1.02673,0.141608,-0.09,0.236824
183,0.741121,0.913518,0.96292,0.932591,-0.389557,1.293169,0.908061,1.503103,0.349599,1.808719
184,-0.88671,-0.123648,1.532272,0.495994,2.706141,-0.480336,1.654458,1.471067,0.242647,0.243936
185,1.671097,1.261835,0.001259,0.734322,-1.015148,0.160216,-0.017399,0.114046,-0.04431,1.878521
186,-0.237694,-0.504498,0.133372,-0.548058,0.125175,0.560227,0.152407,0.465377,0.290399,-0.182601
187,0.714699,0.334841,1.371292,1.040983,-0.028502,0.53236,1.368541,1.696421,0.172517,0.97476
188,-0.589214,-0.159752,-1.654241,-1.372666,-0.393194,-1.240204,-1.641037,-1.445358,0.084217,-1.560152
189,-1.313628,-1.445128,-0.28786,-1.585177,-0.461832,-1.339173,-0.28907,-1.631953,-1.016388,-0.570141
190,-1.461421,-1.306469,-2.014041,-0.614699,0.198948,-1.294704,-1.997443,-1.833982,-1.329113,-0.61867
191,1.15381,0.077364,1.3777,1.152875,-1.478637,1.62925,1.354503,1.499601,1.533892,-0.262731
192,2.059711,1.065777,1.534984,1.000859,2.726539,0.70415,1.68428,1.820553,1.116606,2.166415
193,-0.012016,0.747813,1.44086,0.542282,2.226282,0.774582,1.36295,1.550033,1.574437,-0.190226
194,1.041113,0.030135,0.284796,0.067209,-0.127359,0.022739,0.252761,-0.581133,1.077927,0.97752
195,-0.143297,-0.885768,0.03892,-0.748221,1.252136,-0.482132,0.0702,0.143834,-0.646017,0.484097
196,1.22847,0.904956,1.523202,1.306612,-0.693444,1.491708,1.622929,1.535863,0.295858,0.374227
197,-0.674944,-0.281526,-2.222778,-0.948124,0.14989,-0.620151,-2.187481,-0.47393,-1.261274,-1.443567
198,0.982902,1.209617,1.360963,0.997737,-0.449968,0.97179,1.299347,1.72949,0.75625,1.83063
199,-2.015698,-1.565025,-1.483092,-1.420255,-0.379597,-1.57674,-1.424722,-1.538672,-0.673231,-0.342762
200,-0.001279,-0.099758,0.277872,-0.386373,-0.53191,-0.307598,0.294916,0.309681,-0.577376,0.679968
201,-1.640297,-1.152501,-1.909628,-1.828467,-0.444087,-1.98816,-1.900568,-1.622285,-0.368509,-1.649928
202,1.84047,0.729707,0.766015,0.720552,-1.195841,1.988007,0.783347,0.678246,1.496489,2.158887
203,1.280981,1.740195,-0.035144,0.889291,-0.228956,0.118986,-0.029873,0.803217,0.992148,1.82438
204,1.955201,2.093598,0.981818,0.673335,1.124722,1.207847,0.992136,1.024782,-0.219052,0.267354
205,-1.072138,-1.677563,0.306014,-1.424402,0.892096,-0.341812,0.295625,-1.625665,-0.501518,0.305072
206,1.892266,0.967055,1.310772,1.508464,-0.493911,0.626751,1.282978,1.043124,0.486815,1.880283
207,1.541794,0.772293,0.056457,0.981058,-0.09119,0.00391,0.083797,1.759645,-0.331599,1.751375
208,0.890969,1.604113,0.344177,1.45108,-0.372582,2.041762,0.327811,1.652359,1.129105,-0.739409
209,-1.211813,-0.939931,-0.549854,-1.542719,0.043527,-0.454291,-0.534134,-0.230323,-1.120951,0.505563
210,-0.801356,-1.040069,0.518128,1.097246,1.642829,-0.262923,0.512034,0.840575,-0.728846,0.553694
211,0.343757,0.477032,-0.663704,0.460495,-0.40274,0.416365,-0.634506,0.293307,1.107625,0.794014
212,-0.077754,-0.233957,0.339729,0.035844,-0.77999,-1.268663,0.318777,0.33314,-0.545457,-0.697618
213,-0.497127,-0.369781,1.163262,-0.752161,2.159508,-0.641593,1.109165,0.398771,-0.676796,-1.142971
214,0.12177,0.000776,1.169344,0.229862,1.164079,-0.24474,1.146072,-0.415188,-0.279395,-0.145873
215,-0.249735,-0.083513,-0.462374,0.125345,-0.061805,-0.463664,-0.391534,-0.63284,1.020548,1.119821
216,1.023942,2.033911,1.576607,1.74874,2.029331,1.996802,1.635456,1.830657,1.4187,-0.119717
217,1.825494,2.043011,1.553004,0.803803,2.323485,1.304968,1.709389,1.342849,1.579338,0.757295
218,0.229931,-0.632803,0.632677,-0.488789,1.147861,0.350442,0.642352,1.734603,0.119373,-0.561388
219,-1.561169,-2.199991,-0.700772,-1.637384,-0.469976,-1.980636,-0.702505,-1.659538,-0.964302,0.092955
220,1.319695,1.256895,0.718525,-0.292548,-0.821785,1.733038,0.728916,0.019675,1.323087,-1.267808
221,-0.469475,-0.331556,-0.740309,-0.381901,-0.274908,0.124989,-0.775051,-0.634084,1.170964,-1.052936
222,-0.5811,-1.506458,0.908553,-0.194657,1.101373,0.160015,0.880606,0.098907,-0.003655,0.450273
223,0.435225,-0.489844,0.862711,0.084982,1.397839,0.151634,0.831535,0.129026,0.237055,0.667262
224,0.515259,-0.070689,0.867132,0.760535,2.330108,0.944877,0.828558,0.318652,1.141158,0.866186
225,-1.175581,-0.069384,0.442851,-0.773869,-0.402371,-0.381566,0.399259,0.145115,-0.079589,-0.592041
226,-0.212207,-1.244309,0.908237,-0.184574,-0.397559,-0.792328,0.884296,-1.390052,-1.080257,-1.534078
227,1.720578,0.985452,0.673261,1.104501,1.814608,1.445014,0.655102,1.359229,0.447589,-0.86793
228,0.061479,-0.863063,0.793366,-0.547364,-0.857447,-0.887336,0.815189,0.214864,-0.566999,-0.236748
229,-0.697292,-0.4115,0.201988,-1.012047,-0.897365,-0.170824,0.127029,-1.69686,-0.732629,-0.070233
230,0.3646,0.306725,1.203177,0.315701,-1.126201,0.112015,1.125651,1.4943,-0.5108,-1.055172
231,-0.128847,0.368483,-2.0872,-0.669256,-1.365562,0.192648,-2.04334,-0.488133,-1.154016,-1.613377
232,-0.242373,-0.428835,-1.826893,-0.580575,-0.985677,-0.644436,-1.792825,-0.529655,-0.584919,-1.132634
233,1.12515,1.8727,0.705625,1.469755,-0.645009,0.611615,0.656636,0.979242,1.092105,1.028761
234,-1.4709,-0.356796,-1.834017,-1.400208,0.454732,-1.195973,-1.806806,-1.337616,-0.42134,-1.606936
235,-1.03173,-1.70626,-1.001722,-1.070807,0.758359,-1.782779,-1.028279,-0.683619,-1.61172,0.107259
236,0.569029,0.644697,-0.701281,1.2114,0.310302,1.967447,-0.706479,1.068552,1.59451,-0.663156
237,0.163437,-0.383486,0.707506,0.790198,0.258864,0.363493,0.657086,0.12221,0.00313,-0.048013
238,1.550241,1.203765,1.303049,2.058726,0.743,0.899873,1.208642,1.819571,1.613297,2.128461
239,-0.444435,-0.752819,-1.365921,0.157501,-0.428564,-1.318335,-1.328204,-0.792384,-0.993137,-0.874191
240,1.46142,2.148724,0.910486,1.487524,-0.621815,1.29349,0.910341,1.694485,1.118531,-0.002336
241,-0.834291,0.269917,-1.847923,0.594054,-0.992186,-0.626859,-1.855613,-0.071924,0.014638,0.160079
242,-1.161438,-0.353851,0.177922,0.180406,-0.345032,0.19808,0.209712,-0.180277,0.022922,-0.629216
243,-0.605083,1.039383,0.030584,-0.013891,0.228628,0.179939,0.010313,0.519555,0.251955,-1.085092
